cluster_id,cluster_size,risk_level,http_method,operationId,description,avg_internal_distance,max_internal_distance,nearest_cluster_distance
152,1,LOW,Delete,DeleteTaxIdsId,Deletes an existing account or customer tax_id object.,0.000000,0.000000,0.212224
153,1,LOW,Get,GetTaxIdsId,Retrieves an account or customer tax_id object.,0.000000,0.000000,0.212224
154,1,LOW,Get,GetTaxRates,"Returns a list of your tax rates. Tax rates are returned sorted by creation date, with the most recently created tax rates appearing first.",0.000000,0.000000,0.330939
155,1,LOW,Post,PostTaxRates,Creates a new tax rate.,0.000000,0.000000,0.230711
156,1,LOW,Get,GetTaxRatesTaxRate,Retrieves a tax rate with the given ID,0.000000,0.000000,0.365577
157,1,LOW,Post,PostTaxRatesTaxRate,Updates an existing tax rate.,0.000000,0.000000,0.230711
158,1,LOW,Post,PostTokens,"Creates a single-use token that represents a bank account’s details. You can use this token with any v1 API method in place of a bank account dictionary. You can only use this token once. To do so, attach it to a connected account where controller.requirement_collection is application, which includes Custom accounts.",0.000000,0.000000,0.479292
159,1,LOW,Get,GetTokensToken,Retrieves the token with the given ID.,0.000000,0.000000,0.488779
160,1,LOW,Get,GetTopups,Returns a list of top-ups.,0.000000,0.000000,0.323338
161,1,LOW,Post,PostTopups,Top up the balance of an account,0.000000,0.000000,0.310798
162,1,LOW,Get,GetTopupsTopup,"Retrieves the details of a top-up that has previously been created. Supply the unique top-up ID that was returned from your previous request, and Stripe will return the corresponding top-up information.",0.000000,0.000000,0.323338
163,1,LOW,Post,PostTopupsTopup,Updates the metadata of a top-up. Other top-up details are not editable by design.,0.000000,0.000000,0.310798
164,1,LOW,Get,GetTransfers,"Returns a list of existing transfers sent to connected accounts. The transfers are returned in sorted order, with the most recently created transfers appearing first.",0.000000,0.000000,0.433541
165,1,LOW,Post,PostTransfers,"To send funds from your Stripe account to a connected account, you create a new transfer object. Your Stripe balance must be able to cover the transfer amount, or you’ll receive an “Insufficient Funds” error.",0.000000,0.000000,0.278555
166,1,LOW,Get,GetTransfersTransfer,"Retrieves the details of an existing transfer. Supply the unique transfer ID from either a transfer creation request or the transfer list, and Stripe will return the corresponding transfer information.",0.000000,0.000000,0.396309
167,1,LOW,Post,PostTransfersTransfer,Updates the specified transfer by setting the values of the parameters passed. Any parameters not provided will be left unchanged. This request accepts only metadata as an argument.,0.000000,0.000000,0.353214
168,1,LOW,Get,GetWebhookEndpoints,Returns a list of your webhook endpoints.,0.000000,0.000000,0.268325
169,1,LOW,Post,PostWebhookEndpoints,"A webhook endpoint must have a url and a list of enabled_events. You may optionally specify the Boolean connect parameter. If set to true, then a Connect webhook endpoint that notifies the specified url about events from all connected accounts is created; otherwise an account webhook endpoint that notifies the specified url only about events from your account is created. You can also create webhook endpoints in the webhooks settings section of the Dashboard.",0.000000,0.000000,0.294311
170,1,LOW,Delete,DeleteWebhookEndpointsWebhookEndpoint,You can also delete webhook endpoints via the webhook endpoint management page of the Stripe dashboard.,0.000000,0.000000,0.431364
171,1,LOW,Get,GetWebhookEndpointsWebhookEndpoint,Retrieves the webhook endpoint with the given ID.,0.000000,0.000000,0.268325
172,1,LOW,Post,PostWebhookEndpointsWebhookEndpoint,"Updates the webhook endpoint. You may edit the url, the list of enabled_events, and the status of your endpoint.",0.000000,0.000000,0.294311
